,"Contigs
 Num",Genome size£¨bp£©,Longest contig£¨bp£©,"N50
£¨bp£©","Mean contig length
£¨bp£©",Completeness£¨%£©,Contamination£¨%£©,Strain heterogeneity£¨%£©,Taxonomy
bin101,373,2911730,52421,11772,7806,84.16,6.93,14.29,d_Bacteria;p_Chloroflexota;c_Dehalococcoidia;o_SM23-28-2
bin105,1601,6682559,30370,5332,4174,92.55,8.83,35.71,d_Bacteria;p_Deinococcus-Thermus;c_Deinococci;o_Deinococcales;
bin11,911,3005219,12894,3607,3299,79.25,7.89,18.18,d_Bacteria;p_Actinobacteria;c_Actinobacteria;o_Rubrobacterales;f_Rubrobacteraceae;g_Rubrobacter;s_Rubrobacter xylanophilus;
bin114,930,8052229,121439,16090,10799,93.68,5.2,0,d_Bacteria;p_Actinobacteria;c_Actinobacteria;o_Actinomycetales;f_Pseudonocardiaceae;
bin128,820,3128623,30784,4717,3815,83.24,13.57,6.45,d_Bacteria;p_Actinobacteria;c_Actinobacteria;o_Actinomycetales;f_Pseudonocardiaceae;
bin129,661,3905801,26079,6822,5909,66.38,0,0,d_Bacteria;p_Proteobacteria;c_Alphaproteobacteria;o_Rhizobiales;
bin136,625,2381711,24629,4498,4011,69.34,10.52,18.97,d_Bacteria;p_Actinobacteriota;c_Actinomycetia;o_Propionibacteriales;f_Nocardioidaceae;g_Nocardioides
bin155,406,2455239,74271,8043,6047,80.49,10.71,5.88,d_Bacteria;p_Actinobacteriota;c_Actinomycetia;o_Mycobacteriales
bin219,157,5065830,185850,53459,32266,98.96,1.71,0,d_Bacteria;p_Actinobacteriota;c_Acidimicrobiia;o_Acidimicrobiales
bin22,489,2847672,38805,8313,5823,78.03,11.66,13.79,d_Bacteria;p_Actinobacteriota;c_Actinomycetia;o_Propionibacteriales;f_Nocardioidaceae;g_Nocardioides
bin23,1680,4590636,11481,2875,2733,70.43,3.11,40,d_Bacteria;p_Actinobacteriota;c_Actinomycetia;o_Streptosporangiales;f_Streptosporangiaceae;g_UBA9676
bin230,727,2639665,13516,3969,3631,69.87,12.8,28.57,d_Bacteria;p_Nitrospirae;c_Nitrospira;o_Nitrospirales;f_Nitrospiraceae;g_Nitrospira;s_Candidatus Nitrospira defluvii;
bin234,387,7744305,201332,48646,20011,94.62,10.67,20.37,d_Bacteria;p_Actinobacteria;c_Actinobacteria;o_Actinomycetales;
bin262,273,2759180,128643,16128,10107,94.17,3.97,35.29,d_Bacteria;p_Actinobacteria;c_Actinobacteria;o_Actinomycetales;
bin267,1239,6435600,44285,6585,5194,90.8,3.16,0,d_Bacteria;p_Actinobacteria;c_Actinobacteria;o_Actinomycetales;f_Micromonosporaceae; g_Micromonospora
bin27,735,4236489,32671,7225,5764,63.48,0,0,d_Bacteria;p_Proteobacteria;c_Betaproteobacteria;o_Burkholderiales;f_Burkholderiaceae;g_Burkholderia;s_Burkholderia phymatum;
bin278,842,3399924,31988,4995,4038,76.18,14.8,20.59,d_Bacteria;p_Chloroflexi;c_Thermomicrobia;o_Sphaerobacterales;f_Sphaerobacteraceae;g_Sphaerobacter;s_Sphaerobacter thermophilus;
bin286,808,5788310,54688,8730,7164,92.69,2.59,0,d_Bacteria;p_Acidobacteria;c_Acidobacteriia;o_Acidobacteriales;f_Acidobacteriaceae;
bin295,908,2932732,16112,3560,3230,78.15,13,0,d_Bacteria;p_Actinobacteria;c_Actinobacteria;o_Solirubrobacterales;f_Conexibacteraceae;g_Conexibacter;s_Conexibacter woesei;
bin297,564,1995545,16869,4147,3538,66.46,2.61,0,d_Bacteria;p_Actinobacteriota;c_Acidimicrobiia;o_Acidimicrobiales;f_Palsa-688
bin299,576,3501132,25499,7200,6078,66.38,1.72,50,d_Bacteria;p_Bacteroidota;c_Bacteroidia;o_Cytophagales;f_Hymenobacteraceae;g_Pontibacter
bin30,666,4683621,46813,9576,7032,88.61,5.28,0,d_Bacteria;p_Chloroflexota;c_Ktedonobacteria;o_Ktedonobacterales
bin302,473,4354694,75566,17325,9207,96.41,7.17,32.55,d_Bacteria;p_Actinobacteriota;c_Actinomycetia;o_Mycobacteriales;f_Mycobacteriaceae;g_Mycobacterium;s_Mycobacterium sinensis_A
bin304,1114,2670439,9495,2331,2397,62.82,14.97,0,d_Bacteria;p_Proteobacteria;c_Alphaproteobacteria;o_Sphingomonadales;f_Sphingomonadaceae;
bin305,187,4521291,354714,61011,24178,96.17,6.69,0,d_Bacteria;p_Actinobacteria;c_Actinobacteria;o_Actinomycetales;f_Nocardioidaceae;g_Nocardioides;s_Nocardioides sp. JS614;
bin308,407,3321492,44753,12241,8161,82.82,9.54,6.67,d_Bacteria;p_Actinobacteria;c_Actinobacteria;o_Acidimicrobiales;f_Acidimicrobiaceae;g_Acidimicrobium;s_Acidimicrobium ferrooxidans;
bin310,244,5053030,125330,42444,20880,98.83,1.01,16.67,d_Bacteria;p_Actinobacteria;c_Actinobacteria;o_Actinomycetales;f_Mycobacteriaceae;g_Mycobacterium;
bin312,351,2633640,67648,11712,7503,87.5,4.77,10,d_Bacteria;p_Actinobacteria;c_Actinobacteria;o_Solirubrobacterales;f_Conexibacteraceae;g_Conexibacter;s_Conexibacter woesei;
bin32,745,3577357,34346,6271,4802,79.54,0.85,0,d_Bacteria;p_Actinobacteria;c_Actinobacteria;o_Solirubrobacterales;f_Conexibacteraceae;g_Conexibacter;s_Conexibacter woesei;
bin325,304,2216952,36441,10168,7293,91.4,3.53,0,d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;
bin330,379,1725728,23308,5263,4553,71.96,3.64,50,d_Bacteria;p_Chloroflexi;c_Anaerolineae;o_Anaerolineales;f_Anaerolineaceae;g_Anaerolinea;s_Anaerolinea thermophila;
bin334,245,7536406,194895,54898,30761,95.73,11.54,20,d_Bacteria;p_Acidobacteriota;c_Vicinamibacteria;o_Vicinamibacterales;f_2-12-FULL-66-21
bin335,1735,6798508,23047,4768,3918,79.74,4.31,5.56,d_Bacteria;p_Proteobacteria;c_Alphaproteobacteria;o_Rhizobiales;f_Anderseniellaceae;g_PALSA-927
bin344,297,2832104,59409,15439,9536,95.81,3.04,10,d_Bacteria;p_Proteobacteria;c_Alphaproteobacteria;o_Rhizobiales;f_Anderseniellaceae;g_PALSA-927
